dealer_id,product_id,order_date,quantity,requested_delivery_date
D19,P3,2025-03-13,228,2025-03-27
D15,P5,2025-04-16,527,2025-04-30
D25,P1,2025-06-07,540,2025-06-18
D29,P3,2025-05-06,236,2025-05-16
D1,P4,2025-04-04,231,2025-04-10
D20,P1,2025-06-15,252,2025-06-26
D23,P2,2025-06-03,289,2025-06-18
D30,P2,2025-07-25,332,2025-08-05
D20,P4,2025-07-11,551,2025-07-24
D18,P1,2025-08-03,363,2025-08-14
D16,P2,2025-05-29,539,2025-06-10
D4,P3,2025-08-09,384,2025-08-20
D7,P1,2025-09-05,105,2025-09-16
D15,P3,2025-05-30,492,2025-06-10
D7,P1,2025-04-03,339,2025-04-16
D23,P2,2025-08-08,460,2025-08-17
D10,P4,2025-01-23,523,2025-02-02
D20,P1,2025-03-04,256,2025-03-19
D22,P2,2025-01-22,466,2025-01-29
D29,P5,2025-08-06,360,2025-08-18
D5,P1,2025-04-11,345,2025-04-19
D4,P4,2025-09-03,186,2025-09-15
D26,P1,2025-01-16,368,2025-01-22
D30,P5,2025-06-08,343,2025-06-16
D2,P4,2025-01-22,201,2025-01-27
D17,P4,2025-01-16,446,2025-01-25
D1,P4,2025-04-25,480,2025-05-03
D25,P2,2025-02-24,590,2025-03-08
D25,P2,2025-06-27,452,2025-07-08
D18,P1,2025-07-03,233,2025-07-08
D20,P4,2025-08-21,273,2025-09-04
D1,P4,2025-04-27,501,2025-05-11
D29,P4,2025-01-21,495,2025-01-30
D12,P3,2025-07-12,354,2025-07-22
D7,P3,2025-10-07,192,2025-10-17
D24,P3,2025-03-14,538,2025-03-26
D14,P4,2025-02-27,531,2025-03-08
D7,P3,2025-07-05,303,2025-07-18
D8,P5,2025-10-11,82,2025-10-17
D18,P2,2025-02-13,259,2025-02-18
D11,P5,2025-10-16,230,2025-10-29
D18,P2,2025-10-20,224,2025-11-04
D26,P4,2025-10-02,154,2025-10-09
D5,P5,2025-05-08,211,2025-05-16
D18,P2,2025-07-21,373,2025-07-26
D27,P2,2025-09-20,105,2025-09-28
D27,P1,2025-01-22,264,2025-02-01
D11,P4,2025-06-08,408,2025-06-21
D7,P2,2025-02-25,488,2025-03-03
D27,P3,2025-02-02,205,2025-02-08
D24,P5,2025-06-20,208,2025-07-02
D12,P4,2025-02-22,206,2025-03-08
D13,P1,2025-05-23,521,2025-05-29
D27,P3,2025-05-25,551,2025-05-31
D22,P2,2025-10-03,169,2025-10-14
D16,P3,2025-08-21,282,2025-08-28
D20,P3,2025-03-22,352,2025-04-05
D24,P1,2025-08-17,276,2025-08-30
D2,P3,2025-04-06,564,2025-04-11
D18,P5,2025-02-26,253,2025-03-11
D5,P3,2025-09-08,122,2025-09-19
D22,P1,2025-04-26,479,2025-05-08
D16,P4,2025-05-12,421,2025-05-25
D10,P3,2025-09-17,249,2025-09-25
D7,P5,2025-07-28,213,2025-08-03
D13,P5,2025-03-11,583,2025-03-25
D2,P2,2025-05-26,477,2025-06-09
D27,P2,2025-01-05,491,2025-01-20
D28,P5,2025-01-27,424,2025-02-10
D6,P3,2025-04-05,536,2025-04-11
D22,P2,2025-02-26,523,2025-03-08
D14,P3,2025-07-07,516,2025-07-15
D21,P2,2025-02-01,491,2025-02-08
D1,P5,2025-01-08,373,2025-01-23
D29,P4,2025-09-18,192,2025-09-26
D16,P4,2025-01-13,371,2025-01-27
D30,P5,2025-07-11,320,2025-07-17
D9,P1,2025-02-11,594,2025-02-24
D24,P1,2025-01-12,305,2025-01-22
D26,P1,2025-06-08,292,2025-06-16
D19,P2,2025-02-14,401,2025-02-27
D12,P5,2025-09-14,137,2025-09-26
D30,P1,2025-05-25,545,2025-06-02
D15,P3,2025-06-17,446,2025-06-27
