shipment_id,ship_date,plant_id,dealer_id,product_id,quantity,freight_cost
S1,2025-03-14,Plant1,D19,P3,228,6591
S2,2025-04-17,Plant1,D15,P5,527,10511
S3,2025-06-08,Plant1,D25,P1,540,7572
S4,2025-05-07,Plant1,D29,P3,236,13053
S5,2025-04-05,Plant1,D1,P4,231,9683
S6,2025-06-16,Plant1,D20,P1,252,11226
S7,2025-06-04,Plant1,D23,P2,289,12823
S8,2025-07-26,Plant1,D30,P2,332,11121
S9,2025-07-12,Plant1,D20,P4,551,11684
S10,2025-08-04,Plant1,D18,P1,363,6159
S11,2025-05-30,Plant1,D16,P2,539,19426
S12,2025-08-10,Plant1,D4,P3,384,11414
S13,2025-09-06,Plant1,D7,P1,105,19038
S14,2025-05-31,Plant1,D15,P3,492,11033
S15,2025-04-04,Plant1,D7,P1,339,16695
S16,2025-08-09,Plant1,D23,P2,460,13753
S17,2025-01-24,Plant1,D10,P4,523,15704
S18,2025-03-05,Plant1,D20,P1,256,6758
S19,2025-01-23,Plant1,D22,P2,466,8227
S20,2025-08-07,Plant1,D29,P5,360,19296
S21,2025-04-12,Plant1,D5,P1,345,11186
S22,2025-09-04,Plant1,D4,P4,186,6655
S23,2025-01-17,Plant1,D26,P1,368,9613
S24,2025-06-09,Plant1,D30,P5,343,8885
S25,2025-01-23,Plant1,D2,P4,201,10638
S26,2025-01-17,Plant1,D17,P4,446,14411
S27,2025-04-26,Plant1,D1,P4,480,9652
S28,2025-02-25,Plant1,D25,P2,590,11348
S29,2025-06-28,Plant1,D25,P2,452,6847
S30,2025-07-04,Plant1,D18,P1,233,9321
S31,2025-08-22,Plant1,D20,P4,273,8332
S32,2025-04-28,Plant1,D1,P4,501,7852
S33,2025-01-22,Plant1,D29,P4,495,12273
S34,2025-07-13,Plant1,D12,P3,354,8617
S35,2025-10-08,Plant1,D7,P3,192,18952
S36,2025-03-15,Plant1,D24,P3,538,7129
S37,2025-02-28,Plant1,D14,P4,531,12912
S38,2025-07-06,Plant1,D7,P3,303,17922
S39,2025-10-12,Plant1,D8,P5,82,8778
S40,2025-02-14,Plant1,D18,P2,259,11540
S41,2025-10-17,Plant1,D11,P5,230,10085
S42,2025-10-21,Plant1,D18,P2,224,11991
S43,2025-10-03,Plant1,D26,P4,154,7054
S44,2025-05-09,Plant1,D5,P5,211,6056
S45,2025-07-22,Plant1,D18,P2,373,9503
S46,2025-09-21,Plant1,D27,P2,105,9358
S47,2025-01-23,Plant1,D27,P1,264,11840
S48,2025-06-09,Plant1,D11,P4,408,10282
S49,2025-02-26,Plant1,D7,P2,488,14340
S50,2025-02-03,Plant1,D27,P3,205,7122
S51,2025-06-21,Plant1,D24,P5,208,8557
S52,2025-02-23,Plant1,D12,P4,206,10347
S53,2025-05-24,Plant1,D13,P1,521,13911
S54,2025-05-26,Plant1,D27,P3,551,10309
S55,2025-10-04,Plant1,D22,P2,169,9506
S56,2025-08-22,Plant1,D16,P3,282,17774
S57,2025-03-23,Plant1,D20,P3,352,10323
S58,2025-08-18,Plant1,D24,P1,276,10701
S59,2025-04-07,Plant1,D2,P3,564,8753
S60,2025-02-27,Plant1,D18,P5,253,8451
S61,2025-09-09,Plant1,D5,P3,122,9043
S62,2025-04-27,Plant1,D22,P1,479,11523
S63,2025-05-13,Plant1,D16,P4,421,19293
S64,2025-09-18,Plant1,D10,P3,249,18616
S65,2025-07-29,Plant1,D7,P5,213,15222
S66,2025-03-12,Plant1,D13,P5,583,18959
S67,2025-05-27,Plant1,D2,P2,477,8555
S68,2025-01-06,Plant1,D27,P2,491,7626
S69,2025-01-28,Plant1,D28,P5,424,9005
S70,2025-04-06,Plant1,D6,P3,536,15404
S71,2025-02-27,Plant1,D22,P2,523,10879
S72,2025-07-08,Plant1,D14,P3,516,13040
S73,2025-02-02,Plant1,D21,P2,491,11202
S74,2025-01-09,Plant1,D1,P5,373,8252
S75,2025-09-19,Plant1,D29,P4,192,19160
S76,2025-01-14,Plant1,D16,P4,371,15182
S77,2025-07-12,Plant1,D30,P5,320,7737
S78,2025-02-12,Plant1,D9,P1,594,6170
S79,2025-01-13,Plant1,D24,P1,305,6045
S80,2025-06-09,Plant1,D26,P1,292,11958
S81,2025-02-15,Plant1,D19,P2,401,7661
S82,2025-09-15,Plant1,D12,P5,137,11481
S83,2025-05-26,Plant1,D30,P1,545,7565
S84,2025-06-18,Plant1,D15,P3,446,8340
S85,2025-02-24,Plant1,D3,P2,318,7122
S86,2025-01-31,Plant1,D21,P4,282,11696
S87,2025-02-28,Plant1,D6,P5,528,19837
S88,2025-10-17,Plant1,D2,P5,150,9266
S89,2025-06-02,Plant1,D14,P2,450,17052
S90,2025-06-09,Plant1,D11,P5,554,11235
S91,2025-05-09,Plant1,D23,P3,591,18816
S92,2025-02-28,Plant1,D27,P3,305,8898
S93,2025-10-09,Plant1,D6,P4,113,14686
S94,2025-01-25,Plant1,D10,P3,252,19483
S95,2025-04-16,Plant1,D7,P5,322,19095
S96,2025-01-06,Plant1,D20,P1,516,7049
S97,2025-09-21,Plant1,D6,P1,108,14887
S98,2025-04-01,Plant1,D24,P4,449,7462
S99,2025-09-17,Plant1,D29,P2,122,18240
S100,2025-02-04,Plant1,D12,P5,261,11475
S101,2025-02-21,Plant1,D9,P2,544,7258
S102,2025-06-15,Plant1,D1,P5,229,9782
S103,2025-03-24,Plant1,D2,P1,523,9805
S104,2025-02-04,Plant1,D6,P3,471,19411
S105,2025-08-27,Plant1,D5,P3,313,6533
S106,2025-08-04,Plant1,D12,P2,558,10267
S107,2025-05-15,Plant1,D19,P3,309,6985
S108,2025-07-09,Plant1,D22,P2,419,11345
S109,2025-08-28,Plant1,D17,P2,410,12312
S110,2025-06-13,Plant1,D15,P1,324,7182
S111,2025-01-12,Plant1,D29,P5,239,12559
S112,2025-02-22,Plant1,D27,P4,438,6216
S113,2025-05-13,Plant1,D9,P5,447,7884
S114,2025-05-14,Plant1,D3,P3,347,9714
S115,2025-03-28,Plant1,D7,P5,545,19390
S116,2025-03-22,Plant1,D30,P2,226,8185
S117,2025-10-25,Plant1,D24,P1,146,11588
S118,2025-04-13,Plant1,D5,P4,399,11359
S119,2025-09-10,Plant1,D11,P1,116,10347
S120,2025-08-14,Plant1,D4,P2,334,6924
S121,2025-01-09,Plant1,D25,P2,499,8423
S122,2025-08-26,Plant1,D11,P1,410,10317
S123,2025-04-10,Plant1,D24,P1,594,7033
S124,2025-06-01,Plant1,D28,P3,454,8041
S125,2025-06-15,Plant1,D1,P4,498,6786
S126,2025-05-07,Plant1,D16,P2,514,19552
S127,2025-07-04,Plant1,D17,P5,239,17487
S128,2025-08-24,Plant1,D19,P3,224,10083
S129,2025-09-20,Plant1,D30,P1,215,11352
S130,2025-03-10,Plant1,D28,P3,503,7904
S131,2025-09-21,Plant1,D6,P4,241,15804
S132,2025-09-21,Plant1,D12,P4,112,6337
S133,2025-01-05,Plant1,D30,P4,510,8076
S134,2025-06-13,Plant1,D28,P2,305,11181
S135,2025-01-03,Plant1,D4,P1,231,6788
S136,2025-02-24,Plant1,D6,P3,364,13537
S137,2025-02-15,Plant1,D24,P5,527,11472
S138,2025-04-04,Plant1,D24,P2,349,9624
S139,2025-02-09,Plant1,D18,P2,422,7300
S140,2025-07-04,Plant1,D22,P4,253,6111
S141,2025-10-15,Plant1,D2,P3,178,8879
S142,2025-10-18,Plant1,D15,P2,116,8860
S143,2025-02-09,Plant1,D16,P1,387,16807
S144,2025-06-04,Plant1,D18,P3,413,7842
S145,2025-09-04,Plant1,D14,P5,179,19849
S146,2025-06-14,Plant1,D4,P3,407,10304
S147,2025-01-18,Plant1,D14,P3,313,16065
S148,2025-01-24,Plant1,D30,P2,401,8173
S149,2025-08-20,Plant1,D8,P4,525,8496
S150,2025-05-09,Plant1,D25,P1,328,11205
S151,2025-01-29,Plant1,D9,P2,580,7848
S152,2025-05-12,Plant1,D30,P1,422,11380
S153,2025-08-06,Plant1,D16,P2,548,12000
S154,2025-08-26,Plant1,D28,P2,317,6650
S155,2025-09-10,Plant1,D28,P1,220,11940
S156,2025-05-01,Plant1,D9,P5,597,6446
S157,2025-01-02,Plant1,D30,P1,382,9958
S158,2025-10-13,Plant1,D25,P3,89,6762
S159,2025-09-07,Plant1,D6,P1,247,16276
S160,2025-03-09,Plant1,D27,P2,463,8346
S161,2025-05-20,Plant1,D13,P5,250,18534
S162,2025-03-21,Plant1,D28,P5,373,8095
S163,2025-03-02,Plant1,D14,P5,335,13670
S164,2025-07-07,Plant1,D22,P1,562,7619
S165,2025-07-19,Plant1,D21,P4,294,9154
S166,2025-10-12,Plant1,D4,P2,122,7274
S167,2025-07-30,Plant1,D30,P3,285,7734
S168,2025-03-12,Plant1,D6,P3,217,14359
S169,2025-07-18,Plant1,D4,P1,261,11150
S170,2025-08-23,Plant1,D28,P2,328,11382
S171,2025-06-09,Plant1,D18,P1,538,9745
S172,2025-09-18,Plant1,D7,P3,234,18187
S173,2025-06-22,Plant1,D16,P3,594,13658
S174,2025-07-05,Plant1,D20,P5,333,10731
S175,2025-08-26,Plant1,D18,P5,279,6940
S176,2025-03-15,Plant1,D29,P4,567,18206
S177,2025-02-23,Plant1,D9,P4,229,7767
S178,2025-01-02,Plant1,D6,P4,596,15380
S179,2025-03-24,Plant1,D11,P3,330,11931
S180,2025-02-13,Plant1,D5,P1,473,7415
S181,2025-09-21,Plant1,D19,P5,103,6769
S182,2025-09-03,Plant1,D3,P5,127,9664
S183,2025-10-19,Plant1,D15,P3,181,9389
S184,2025-01-06,Plant1,D15,P4,279,6872
S185,2025-04-06,Plant1,D12,P3,347,10697
S186,2025-07-05,Plant1,D3,P2,397,8476
S187,2025-09-04,Plant1,D14,P5,250,14563
S188,2025-10-26,Plant1,D4,P1,105,7008
S189,2025-08-24,Plant1,D10,P3,349,12744
S190,2025-07-18,Plant1,D16,P4,371,16228
S191,2025-05-30,Plant1,D29,P3,409,14505
S192,2025-01-11,Plant1,D21,P4,260,6805
S193,2025-04-16,Plant1,D17,P2,551,19347
